Model loaded, querying...
Embeddings: [
    [0.02300892, -0.068682976, 0.069960736, 0.2703474, 0.17853113, 0.0041349796, -0.1292072, 0.17845012, 0.049627222, -0.07258751, -0.11460453, 0.09385705, -0.14645307, -0.095240265, -0.27470684, 0.04293209, -0.23685655, 0.06278118, -0.06713948, 0.06632934, 0.07418138, -0.30123177, -0.24972953, -0.14896908, 0.12723263, -0.01635762, 0.124976814, 0.27754286, -0.16491827, -0.059126772, 0.40680707, -0.37920898], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.069415614, -0.1947486, 0.1350616, 0.17443323, 0.42304358, 0.04414924, -0.1632319, 0.39842957, -0.012431801, 0.042515084, 0.048543263, -0.089640245, -0.25276154, 0.064291775, -0.018089129, -0.10184904, -0.09609011, 0.07148015, 0.10425792, 0.26758784, 0.19435862, -0.089042075, -0.28640327, -0.0009890365, 0.11362434, -0.14546886, 0.055963643, 0.16557677, -0.15310796, -0.20173512, 0.27926528, -0.14109984], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.30818257, -0.2981819, -0.0005205962, 0.17010467, 0.28821933, 0.090122856, -0.22563158, 0.346807, -0.05716261, -0.15011701, -0.30507502, -0.18141507, -0.051302295, 0.05238804, -0.083873086, -0.28512082, -0.16679956, -0.017770726, -0.035702962, 0.019496147, 0.19048531, 0.09229799, -0.1632775, 0.068627454, 0.23071568, 0.0013980939, -0.17878895, 0.044669304, -0.053446725, -0.102715805, 0.24915186, -0.103277884], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.09573242, -0.1512348, 0.08932512, 0.23384875, 0.24581674, 0.1866454, -0.29938492, 0.29129964, -0.20020685, -0.0030589462, -0.1496601, -0.08613154, -0.21363078, 0.23062524, 0.057150938, -0.23158978, -0.06813735, 0.05623527, -0.057938702, 0.23864019, 0.15555675, 0.087971315, -0.11268098, -0.085881785, 0.21969123, 0.051522497, -0.019064408, 0.23400334, -0.18859123, -0.23892961, 0.2928291, -0.073154174], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.08083928, 0.11307496, 0.052193638, -0.0850282, -0.01677777, 0.13189377, 0.010878144, 0.23615493, 0.012651216, -0.06827062, -0.25154343, -0.06151063, -0.12644441, -0.014539515, 0.008097908, -0.23193762, -0.14580064, 0.040604994, -0.09926961, 0.2082332, 0.1460474, -0.23129782, -0.38860542, -0.06314425, 0.05019367, -0.15614538, -0.014414824, 0.11960209, 0.10659708, -0.40728846, 0.4299994, -0.2137986], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.040426657, -0.112978704, -0.024654329, 0.12058601, 0.14595094, -0.01247204, -0.065407805, 0.22070442, -0.06752348, 0.20591037, -0.07143251, -0.14624152, 0.030896425, 0.0253952, 0.24602185, -0.11529659, -0.0019390298, -0.26899907, -0.35363084, 0.18999612, 0.17155205, -0.26200598, -0.26598507, 0.03016165, 0.07781842, -0.016315201, -0.085509226, 0.042352464, 0.017631445, -0.34788126, 0.42870367, -0.15277596], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.07359202, -0.074164405, 0.12081452, 0.13068953, 0.23690681, -0.030837027, -0.11951731, 0.44095948, -0.004601769, -0.10094878, -0.18705058, 0.0053011854, -0.19640909, 0.01645122, 0.04179489, -0.1973027, -0.10302193, -0.0613171, 0.037099984, 0.1516574, 0.33988103, -0.26758078, -0.095451325, -0.008278962, 0.24779549, -0.095607296, 0.03756888, -0.047312405, -0.12897773, -0.33747396, 0.31301755, -0.17060952], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.12169577, 0.11439858, 0.19170754, 0.07256778, 0.08085273, 0.09986843, -0.3555298, 0.19361961, -0.088398494, 0.15715271, -0.2538499, 0.14808968, -0.15832977, 0.013177095, 0.13166353, -0.023979902, -0.16886155, 0.1329605, -0.15760645, 0.37148437, 0.23103862, -0.0836958, -0.2005495, 0.18233448, 0.20462096, -0.14754336, 0.055596657, 0.18448831, -0.081731714, -0.1794613, 0.2886311, -0.14767411], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.0869744, -0.33917025, -0.11727664, 0.15466566, 0.1351605, -0.14888312, -0.24489789, 0.25543708, -0.08844097, -0.064079516, 0.001632262, 0.06009752, -0.3083026, -0.04627286, 0.038746905, -0.24828547, -0.11211457, 0.050209276, -0.22195211, 0.11737501, 0.2732032, -0.18718085, -0.23990752, 0.14439043, 0.047072247, 0.09961679, 0.13845682, 0.16272579, -0.13903259, -0.1913955, 0.16132444, -0.30363932], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
]
Counts: [
    2888.0,
    235.0,
    43.0,
    200.0,
    86.0,
    106.0,
    741.0,
    817.0,
    133.0,
    138.0,
    131.0,
    59.0,
    294.0,
    4711.0,
    120.0,
    71.0,
    160.0,
    76.0,
    223.0,
    649.0,
    235.0,
    40.0,
    274.0,
    149.0,
    49.0,
    911.0,
    1144.0,
    112.0,
    138.0,
    240.0,
    61.0,
    223.0,
    3775.0,
    232.0,
    49.0,
    161.0,
    136.0,
    152.0,
    983.0,
    333.0,
    133.0,
    227.0,
    137.0,
    48.0,
    89.0,
]
Counts: [
    0.2889674658490251,
    0.42175089794430987,
    0.6121942524106965,
    0.43458798967609363,
    0.5169298529844585,
    0.4937525818448508,
    0.3484541275888383,
    0.34338040870094244,
    0.47084268068020735,
    0.46731612377303067,
    0.4723060299602647,
    0.5646999260388118,
    0.40512937044116193,
    0.27224862715121584,
    0.48095855130519705,
    0.5401731209973589,
    0.4536958096060714,
    0.5316848007182561,
    0.4258390874777537,
    0.3555878338530604,
    0.42175089794430987,
    0.6241963505817848,
    0.4102142422820474,
    0.46015383703422635,
    0.5916473312274692,
    0.3378928165409137,
    0.326965567256949,
    0.4879910233743579,
    0.46731612377303067,
    0.4201307776703473,
    0.5601205897026692,
    0.4258390874777537,
    0.27957037088387104,
    0.42274575325992264,
    0.5916473312274692,
    0.4531395117580032,
    0.468704834056149,
    0.4583279963445813,
    0.33416277905847436,
    0.3964408753687099,
    0.47084268068020735,
    0.42444355903265046,
    0.46800691460129545,
    0.5947986391060673,
    0.5129809820463254,
]
Weights: [
    0.018819726928408047,
    0.021492178032551927,
    0.02600093271325464,
    0.02176985355334769,
    0.023638293702756562,
    0.02309672287080422,
    0.019973218199423347,
    0.019872136352273986,
    0.02257359452270028,
    0.022494127661578572,
    0.02260665175723452,
    0.024794902423232772,
    0.021137897700953267,
    0.01850769859339123,
    0.022803104976297638,
    0.024194159947395696,
    0.02218982761134445,
    0.023989661321663584,
    0.021580221977377054,
    0.02011621069804679,
    0.021492178032551927,
    0.026314878696816254,
    0.02124565493543187,
    0.022333593850180734,
    0.02547214468441628,
    0.0197633848375129,
    0.01954860103992769,
    0.022964032370606038,
    0.022494127661578572,
    0.021457386310187242,
    0.02468161780776076,
    0.021580221977377054,
    0.01864370451223275,
    0.021513570279442583,
    0.02547214468441628,
    0.022177486890871626,
    0.022525387188161283,
    0.022292853469823147,
    0.01968980398626762,
    0.02095503672462808,
    0.02257359452270028,
    0.02155012716772158,
    0.022509671766901575,
    0.02555254186624771,
    0.02354513319220185,
]
Cos: 0.97796434
Cos: 0.85163933
Cos: 0.8628192
Result0: [0.095870286, -0.15333942, 0.09050734, 0.0988335, 0.14955981, 0.013462517, -0.18518713, 0.27087593, -0.08901176, -0.047224592, -0.14118935, -0.07336436, -0.068402976, 0.0341101, 0.042467825, -0.1333103, -0.090303354, 0.024502648, -0.13672958, 0.12515037, 0.14706504, -0.05811678, -0.17316328, 0.04628365, 0.14222975, -0.0340503, 0.014180918, 0.13797842, -0.108794056, -0.19569862, 0.3432829, -0.21456054], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1
Result1: [0.09967768, -0.17231591, 0.04755704, 0.039295774, 0.14151692, -0.03555864, -0.17266455, 0.2661788, -0.13496494, -0.068740636, -0.13485214, -0.06062709, -0.14366919, 0.055790883, 0.08157946, -0.17693189, -0.05120793, -0.0038237125, -0.16280994, 0.1522386, 0.16783878, -0.059043825, -0.17724419, 0.061574824, 0.1567205, -0.07164798, 0.03216803, 0.13119976, -0.16293326, -0.18778203, 0.3516532, -0.22241767], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1
Result2: [-0.013367365, -0.08194971, 0.072733395, -0.035839014, 0.044147193, 0.08557531, -0.09496262, 0.25835818, -0.112303406, 0.049826678, -0.18896483, -0.15823992, -0.007817163, -0.051657576, 0.16999185, 0.017016552, -0.092377454, 0.006666268, -0.15124437, 0.1509387, 0.07494594, -0.12822683, -0.25278023, 0.022227753, 0.1732337, -0.03389574, -0.02348207, 0.0068472046, -0.033919252, -0.22741471, 0.3108178, -0.25477755], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1
Result3: [0.07974924, -0.10935094, 0.04965649, 0.093918435, 0.15615603, 0.030391395, -0.21058534, 0.2835229, -0.08244073, -0.00541523, -0.14884819, -0.06338092, -0.09029824, 0.046095762, 0.07475884, -0.1542347, -0.099434376, 0.025168877, -0.14649327, 0.14735581, 0.1624469, -0.08727924, -0.17977743, 0.053838637, 0.14037623, -0.0033414385, 0.009193128, 0.10775992, -0.069499515, -0.20519915, 0.33300105, -0.17822692], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1
